"","Institution","Position","Deadline","URL","full_text"
"1","Rutgers School of Management and Labor Relations (Beyster Fellowship and Kelso Fellowship and Pillsbury Fellowship)","Beyster Fellow and Kelso Fellow and Pillsbury Fellow",2016-12-31,"https://econjobmarket.org/postings.php?posid=4226","J. Robert Beyster Fellowship - Louis O. Kelso Fellowships - George S. Pillsbury Fellowship
For the study of employee stock ownership, profit sharing, broad-based grants of stock and options, and broadened ownership of capital in the corporation and in society in the United States
The Fellowship Program invites applications from doctoral students, pre/post tenure scholars, experts with professional degrees in U.S. institutions in the social sciences and humanities for the 2017-2018 fellowship competition. The Beyster Fellowship ($25,000) focuses on the role of impact investing, mutual funds, equity/bond indexes, and community investment funds in the development of employee share ownership. Several Louis O. Kelso Fellowships ($12,500 each) support research specifically on the Employee Stock Ownership Plan (ESOP) and also broadened capital ownership funds for all citizens. The George S. Pillsbury Fellowship ($12,500) will focus on profit sharing research. Stipends can be used for research, travel, or living expenses and are awarded for residence at the scholarâs home university. Submit an email application with a 1500 word essay and a vita by December 31, 2016 with decisions by March 15, 2017. 
Please have three letters of reference sent separately by your references to: beysterfellowships@smlr.rutgers.edu or kelso_fellowships@smlr.rutgers.edu or fellowship_program@ smlr.rutgers.edu
For info, see http://smlr.rutgers.edu/content/fellowships-professorships"
"2","Rice University (Baker Institute)","Fellow in Public Economics",2017-01-31,"https://econjobmarket.org/postings.php?posid=4230","Rice Universityâs Baker Institute for Public Policy is seeking a Fellow in Public Economics to develop and apply economic models to policy questions, with a particular focus on macroeconomic or dynamic analysis. The fellow will interact broadly with the academic, policy and private sector communities, producing substantive policy research, technical guides, editorials, policy briefs and journal articles. A successful candidate will demonstrate ability in oral and written communication as well as a preference for collaboration. 
We are particularly interested in candidates with specific skills in computable general equilibrium modeling, overlapping generations life-cycle models and macroeconomic analysis of tax and expenditure policies. Knowledge of econometrics and statistics and the ability to produce empirical research is also desired. 
Two years of relevant research experience are required for this full-time position with competitive compensation. Candidates must have completed or expect to soon complete a Ph.D. in economics.
The Baker Institute is a non-partisan, university-based think tank that produces high-quality public policy research. Rice University is an Equal Opportunity/Affirmative Action Employer.
Applications completed by December 12, 2016 will be considered for interviews at the AEA Annual Meeting. Preliminary applications will be accepted through JOE (www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111457228&). Finalists will be required to complete an application at jobs.rice.edu/postings/9170."
"3","Cornell University (Economics)","Visiting Lecturer/Visiting Senior Lecturer Spring 2017",2017-01-01,"https://econjobmarket.org/postings.php?posid=4233","The Department of Economics in the College of Arts and Sciences at Cornell University invites applications for the position of Visiting Lecturer/Visiting Senior Lecturer to teach Intermediate Macro (ECONOMICS 3040) for the Spring 2017 semester. Topics to be covered may include aggregate-level macroeconomic models, growth theory, economic fluctuations and macroeconomic policy. Rank will commensurate with experience. The appointee will provide a high quality learning experience that engages students through the conduct of lectures, discussion, homework assignments, and exams. A PhD in Economics is preferred but not necessary. Demonstrated competence in teaching macroeconomics is required.
Submit application materials via EconJobMarket (Cover letter, curriculum vitae, teaching evaluations, three named references with contact information).  
For further information please contact: Pamela S. Coil, psc1@cornell.edu
"
"4","Brock University (Economics)","Probationary Tenure Track Appointment",2016-12-20,"https://econjobmarket.org/postings.php?posid=4231","The Department of Economics at Brock University invites applicants for a probationary tenure track appointment as Assistant Professor commencing on July 1, 2017, subject to final budgetary approval. Successful applicants will have completed a Ph.D. in Economics, or be near completion in which case they will be initially appointed as a lecturer, and will be expected to engage in scholarly research and publication, teach undergraduate and graduate courses, and participate in university service. We encourage all strong candidates but preference will be given to those who specialize in Public Finance.
Applications should be received by December 7, 2016 to guarantee full consideration, but will be accepted until the position is filled. To apply, please submit a cover letter, curriculum vitae, a job market paper, evidence of teaching effectiveness, and three reference letters sent directly by the referee. 
Applications may be submitted in either hard copy or electronically, although electronic copies are strongly preferred. Address: Professor Katerina Koka, Department of Economics, Brock University, 1812 Sir Isaac Brock Way, St. Catharines, ON, L2S 3A1, CANADA. Email: econsearch@brocku.ca. 
Brock University is actively committed to diversity and the principles of employment equity and invites applications from all qualified candidates. Women, Indigenous peoples, members of visible minorities, and people with disabilities are encouraged to apply and to voluntarily self-identify as a member of a designated group as part of their application. Candidates who wish to be considered as a member of one or more designated groups should fill out the Self-Identification Form and include the completed form with their application. The Self-Identification Form is available here: https://brocku.ca/webfm_send/26360 
Brock University is committed to an inclusive, barrier-free recruitment and selection process and work environment. We will accommodate the needs of the applicants throughout all stages of the recruitment and selection process as outlined in the Employee Accommodation Policy (https://brocku.ca/webfm_send/39939 ). Please advise the Human Resources Department if you require accommodation throughout this process. Information received relating to accommodation measures will be addressed confidentially.
All qualified candidates are encouraged to apply; however, Canadians and permanent residents will be given priority. More information on Brock University can be found on the Universityâs website â www.BrockU.ca.
"
"5","Frankfurt School of Finance & Management gGmbH (Faculty)","Post-Doctoral Position in Environmental / Energy / Development Economics",2017-01-15,"https://econjobmarket.org/postings.php?posid=4224","The Frankfurt School of Finance & Management is one of Germanyâs leading business schools and host of the Frankfurt School-UNEP Collaborating Centre for Climate & Sustainable Energy Finance. We invite applications for a position in a research project on the design of climate and energy policy instruments in emerging and developing economies (see www.bosch-stiftung.de/content/language2/html/67636.asp):
Post-Doctoral Position in Environmental / Energy / Development Economics
The successful candidate has a PhD (or close to be finalized) in one of the above mentioned fields with a strong preference to perform research on the intersection of these fields. He or she should have a very good command of quantitative research methods, either in numerical modelling, applied econometrics or (field)-experiments.
The deadline for applications is January 15, 2017. Please submit your application including your CV, your job market paper, and the contact information of at least two references by e-mail to Kerstin Schwarz at personal@fs.de.
Frankfurt School of Finance & Management values diversity and seeks talented students, faculty, and staff from diverse backgrounds. Frankfurt School is an equal opportunities employer. Women and individuals with disabilities are strongly encouraged to apply.
